SeqID,Category
c35ead5cbf96a781cace73701eb408d1129fc77c,Abundant
ba1ea4aa4bc22e1ff9fff65030e59fb2a20d006b,Abundant
7fb85e31c7c1cc58fd30385ae503f74aa4ac9624,Abundant
ba180f286ae4f586d3472ea2dece29eb2267fde8,Abundant
493634c4e5259a9999b24bd96693fee533ece0f1,Abundant
39473a668219c6d5eeb72672ab0735fbc9b58c21,Abundant
e9040021e8513b709cdfba273d1fa698d159dbc9,Abundant
61fab57d8f2e06a06717214c3a80a9cf792e34f2,Abundant
25f86aa9cd8404e1ae12a36924fde80884bd3e39,Abundant
c1f85835f6c8372ecf5459accfa2c9e35c6d1aea,Abundant
50b1bf146c3a7c3307a1db7eeb865c7ee637c097,Abundant
d0ed443981148fd5dd1d76ee77ce43ebe3c7267c,Abundant
0772dc9d92b6b9ed0864e6aa826fda0e98bfb8e6,Abundant
3bd6f27ceab5094c5701b5a2e140abc8fe7f4599,Abundant
616860b3af8544b1b48fba5008aa1887b4364ccb,Abundant
2b11fc887551f149b0484e9412af0254dc4bbb80,Abundant
7ac619ccc735dfd7c9005e0bca70587fed1e275b,Abundant
0ebf4bdc7fa8067f5aba6ebb4ba5c64cb6d77342,Abundant
de3d3225d3865a8e879ab7bd4f4b70d48a05b840,Abundant
2981eaed541f0b8799826565ef1364d6e15b4e8b,Abundant
686d0eae48746388b84891eec5595f43ec5c8ce3,Abundant
5f67659471c9f7a5cd71606f612cbc82cc268a0a,Abundant
16b3b8d9eefdae93a53476c04b7d3f307fa3cd92,Abundant
21168f80b7ff2570c9e27300007659bde87f09dc,None
0042c42775400cd61e84902be5afdeae70e240e0,Abundant
5adaae1dd91abbd59efb3b50092ed7bc2f578a95,Abundant
34da7ef8f44e3bf30af63ac70f41eeb87f46b223,Abundant
8c634046fa95721da6d14761d0b52de11e396403,Abundant
a06176c83322f229147d3c684fa03ccb0186f785,Abundant
5808efdd5e2631b0a487c1598ec62b5def2f2e19,Abundant
60b25f6355fe38f0deddd385cde6abdde7317d78,Abundant
8a5ea7a10c2e017fea5e571338c97705adb9c6cc,Abundant
e0504fe1a01bb7152b028aaa79f8627c576c1ce0,Abundant
25bd379140bf0e41bb3362dde4d46e888cd23529,Abundant
47b06629f5ae9c284d38e0f035532d3afb23370f,Abundant
6aad1abb5af7267cdb8e00bcdee1e9c569b850d9,None
4c2c4a85a2d7cf7576328f56575f1561b1c31938,Abundant
e6c6ca503d685296b30bc8f042b3e239ba8d966a,Abundant
01434eb96cc34655c415175fc02022ca02358a7f,Abundant
d4353932c5437993f4f16f5aa7685c6457f50854,Abundant
f369bd01ce66e9be571500192c61c4e89c52860d,Abundant
345fe0578bdfbb16fdfcacaf22067346aedb7dc0,Abundant
8822f04c7ba1ab6b5f010537e16abb5d021cba8c,Abundant
029bbe66c4c632f439e6f8ad136a2142db1670c1,Abundant
de1f5f353025ef607f8ed592b96ca3c3f4efe846,Abundant
47886e12d58060570991cb17e3cc07fda0c5e66c,Abundant
e4bcf76ce2161437ba81c8bfd99677d1d35f0035,Abundant
f34037116773cddbf9ddcdf6170af2d693305b4f,None
543b3f916ad85bdac4a48ec99137246b8eddaa02,Abundant
e5ac7a61118bf029d2cef600b26ab1aed9a48659,Abundant
ce49b3b8ae350988bd46ec535209492e6b77d8cc,Abundant
2e294f577fe85b0a2e40606ae536b81369d970bf,Abundant
70d37cae1229641adc683658217c68c4fd2f0af2,Abundant
6af9ff9bb2708cdb1234574f8bfa4dda65bc07c9,Abundant
725bbe96d740a24dfb2c461a4d9ae89876c0bf81,Abundant
f9f190d7594100fcf4ed2c65a4b4513d7b23552c,Abundant
6d24754960daae169833cffdd6e0abbbc4f5f248,None
c9a78e5f6f4f49b453bd1b2c98ae4f4fa43fd1cc,Abundant
5df5f03e7107a88b5852c36a2580240085e60ae9,Abundant
b12959de31091dbfa0cac45451a92f42172af63a,Abundant
ac1b4e27c56ff477cd55bf8840463d72dc47bfab,Abundant
a4e52d681638f0173b0683c71cf710706d594f0d,Abundant
106f90d37c0e5b24d58fc57d86156107832d2026,Abundant
e0bfd69f6e4d2c70256db6eb37cdd6ae3da35bc3,Abundant
6c51ee9f2556ad2e60954472a91a7ae9dbb33bbf,Abundant
5fb72e83bde05e9ad1051b64532d919798924dce,Abundant
017b946c00dc4c943759b36e5e8ebeca29413f30,Abundant
4e0d9f6afdca8192d71f3ba25bbbafe1b90e9076,Abundant
825dcc0ed9c9aaab197b5a20f7e370c7afddcc5d,Abundant
9dc461c9a1ee5aaec164d188ad6b125ca61814d4,Abundant
d807c46becb9b040cfe9b5fe7109ae351fb2a4fe,Abundant
938dc01e96257a7a8075a2906cd91feeece21205,Abundant
5247504429913b6b87d298a51d9c45547cf2d4f4,Abundant
e0fd61bb1375ca10617058dadee2ac1bc6ed013e,Abundant
554d1429bca308e24e7d4c2548e298d067481483,Abundant
df916ec87411b821501666f68f6411cdc3db9f70,Abundant
1047f03ed41adffc1d924ba61ce8a7dba97d5dc5,Abundant
18264e2b30bd2353f020789d323d28680d9434b7,Abundant
